

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 22:55:05 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2250  00C3  084E               	movf	updateFuzz@debounce_limit+1,w
  2251  00C4  00AB               	movwf	_fuzz_pressed+1
  2252  00C5  084D               	movf	updateFuzz@debounce_limit,w
  2253  00C6  00AA               	movwf	_fuzz_pressed
  2254  00C7  0008               	return
  2255  00C8                     __end_of_updateFuzz:	
  2256                           
  2257                           	psect	text2
  2258  00C8                     __ptext2:	
  2259 ;; *************** function _updateBoost *****************
  2260 ;; Defined at:
  2261 ;;		line 28 in file "mcc_generated_files/boost.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  debounce_lim    2    7[BANK0 ] int 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1
  2275 ;;      Params:         0       2       0
  2276 ;;      Locals:         0       0       0
  2277 ;;      Temps:          0       2       0
  2278 ;;      Totals:         0       4       0
  2279 ;;Total ram usage:        4 bytes
  2280 ;; Hardware stack levels used:    1
  2281 ;; Hardware stack levels required when called:    6
  2282 ;; This function calls:
  2283 ;;		_setBoostState
  2284 ;; This function is called by:
  2285 ;;		_main
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _updateBoost
  2291  00C8                     _updateBoost:	
  2292                           
  2293                           ;boost.c: 35: if (PORTAbits.RA5 == 0) {
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in _updateBoost: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2297  00C8  0020               	movlb	0	; select bank0
  2298  00C9  1A8C               	btfsc	12,5	;volatile
  2299  00CA  28DB               	goto	l1486
  2300                           
  2301                           ;boost.c: 36: if (boost_pressed > 0) {
  2302  00CB  0827               	movf	_boost_pressed+1,w
  2303  00CC  3A80               	xorlw	128
  2304  00CD  00CF               	movwf	??_updateBoost
  2305  00CE  3080               	movlw	128
  2306  00CF  024F               	subwf	??_updateBoost,w
  2307  00D0  1D03               	skipz
  2308  00D1  28D4               	goto	u1005
  2309  00D2  3001               	movlw	1
  2310  00D3  0226               	subwf	_boost_pressed,w
  2311  00D4                     u1005:	
  2312  00D4  1C03               	skipc
  2313  00D5  28EC               	goto	l1490
  2314                           
  2315                           ;boost.c: 37: boost_pressed--;
  2316  00D6  30FF               	movlw	255
  2317  00D7  0020               	movlb	0	; select bank0
  2318  00D8  07A6               	addwf	_boost_pressed,f
  2319  00D9  30FF               	movlw	255
  2320  00DA  28EB               	goto	L2
  2321  00DB                     l1486:	
  2322                           ;boost.c: 38: }
  2323                           ;boost.c: 39: } else if (boost_pressed < debounce_limit) {
  2324                           
  2325  00DB  0827               	movf	_boost_pressed+1,w
  2326  00DC  3A80               	xorlw	128
  2327  00DD  00CF               	movwf	??_updateBoost
  2328  00DE  084E               	movf	updateBoost@debounce_limit+1,w
  2329  00DF  3A80               	xorlw	128
  2330  00E0  024F               	subwf	??_updateBoost,w
  2331  00E1  1D03               	skipz
  2332  00E2  28E5               	goto	u1015
  2333  00E3  084D               	movf	updateBoost@debounce_limit,w
  2334  00E4  0226               	subwf	_boost_pressed,w
  2335  00E5                     u1015:	
  2336  00E5  1803               	skipnc
  2337  00E6  28EC               	goto	l1490
  2338                           
  2339                           ;boost.c: 40: boost_pressed++;
  2340  00E7  3001               	movlw	1
  2341  00E8  0020               	movlb	0	; select bank0
  2342  00E9  07A6               	addwf	_boost_pressed,f
  2343  00EA  3000               	movlw	0
  2344  00EB                     L2:	
  2345  00EB  3DA7               	addwfc	_boost_pressed+1,f
  2346  00EC                     l1490:	
  2347                           
  2348                           ;boost.c: 41: }
  2349                           ;boost.c: 47: if (boost_pressed == 0) {
  2350  00EC  0020               	movlb	0	; select bank0
  2351  00ED  0826               	movf	_boost_pressed,w
  2352  00EE  0427               	iorwf	_boost_pressed+1,w
  2353  00EF  1D03               	btfss	3,2
  2354  00F0  290B               	goto	l1500
  2355                           
  2356                           ;boost.c: 48: boost_down = 1;
  2357  00F1  3001               	movlw	1
  2358  00F2  00A4               	movwf	_boost_down
  2359  00F3  3000               	movlw	0
  2360  00F4  00A5               	movwf	_boost_down+1
  2361                           
  2362                           ;boost.c: 49: if (boost_up == 1) {
  2363  00F5  033A               	decf	_boost_up,w
  2364  00F6  043B               	iorwf	_boost_up+1,w
  2365  00F7  1D03               	btfss	3,2
  2366  00F8  2907               	goto	l1498
  2367                           
  2368                           ;boost.c: 50: setBoostState(!boost_state);
  2369  00F9  0838               	movf	_boost_state,w
  2370  00FA  0439               	iorwf	_boost_state+1,w
  2371  00FB  1D03               	btfss	3,2
  2372  00FC  28FF               	goto	u1040
  2373  00FD  3001               	movlw	1
  2374  00FE  2900               	goto	u1050
  2375  00FF                     u1040:	
  2376  00FF  3000               	movlw	0
  2377  0100                     u1050:	
  2378  0100  00CF               	movwf	??_updateBoost
  2379  0101  01D0               	clrf	??_updateBoost+1
  2380  0102  084F               	movf	??_updateBoost,w
  2381  0103  00CB               	movwf	setBoostState@f_state
  2382  0104  0850               	movf	??_updateBoost+1,w
  2383  0105  00CC               	movwf	setBoostState@f_state+1
  2384  0106  21B0               	fcall	_setBoostState
  2385  0107                     l1498:	
  2386                           
  2387                           ;boost.c: 51: }
  2388                           ;boost.c: 52: boost_up = 0;
  2389  0107  0020               	movlb	0	; select bank0
  2390  0108  01BA               	clrf	_boost_up
  2391  0109  01BB               	clrf	_boost_up+1
  2392                           
  2393                           ;boost.c: 53: } else if (boost_pressed >= debounce_limit) {
  2394  010A  0008               	return
  2395  010B                     l1500:	
  2396  010B  0827               	movf	_boost_pressed+1,w
  2397  010C  3A80               	xorlw	128
  2398  010D  00CF               	movwf	??_updateBoost
  2399  010E  084E               	movf	updateBoost@debounce_limit+1,w
  2400  010F  3A80               	xorlw	128
  2401  0110  024F               	subwf	??_updateBoost,w
  2402  0111  1D03               	skipz
  2403  0112  2915               	goto	u1065
  2404  0113  084D               	movf	updateBoost@debounce_limit,w
  2405  0114  0226               	subwf	_boost_pressed,w
  2406  0115                     u1065:	
  2407  0115  1C03               	skipc
  2408  0116  0008               	return
  2409                           
  2410                           ;boost.c: 54: boost_up = 1;
  2411  0117  3001               	movlw	1
  2412  0118  0020               	movlb	0	; select bank0
